created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 16 15:16:16 +0000 2023;1725170929171353984;"@ainunnajib Narasi gini tuh enak bgt, bisa jd alasan nyalahin rakyat klo politik dinasti akhirnya benar terjadi. Dia yg kotor2an main rakyat yg cuci piring.";0;0;0;0;in;2851451094;1725055364675350909;ranrats;https://twitter.com/ranrats/status/1725170929171353984
Thu Nov 16 15:15:18 +0000 2023;1725170685729816966;"Kaum intelektualnya sibuk urusannya sendiri, sedang akar rumput tahunya ya coblosan, ndak tahu itu politik dinasti ina itu. lalu dinasti benar berlanjut, terus kaum intelektualnya "getun", nyalahin akar rumput, gitu mungkin. Mereka yg paham tp lalai, orang lain disalahkan.";0;0;0;0;in;53666896;1725170685729816966;m_rofii;https://twitter.com/m_rofii/status/1725170685729816966
Thu Nov 16 15:11:38 +0000 2023;1725169762391499076;"@gus_dibyo Kamu hanya butuh persatuan bukan drama politik dinasti";0;0;0;0;in;1724672480022056960;1725107272765043005;khufra66666;https://twitter.com/khufra66666/status/1725169762391499076
Thu Nov 16 15:11:05 +0000 2023;1725169624608645262;"@geloraco Knapa rakyat hrs menolak apa itu politik dinasti ya krn penyebabnya adlh nepotisme..yg ngak ngerti nepotisme ya dungu!!😂";0;0;0;0;in;1286557775670042625;1725100779416228011;Fadlipenyair;https://twitter.com/Fadlipenyair/status/1725169624608645262
Thu Nov 16 15:10:14 +0000 2023;1725169410598461924;"@Anak__Ogi Berarti tak berlaku ya politik dinasti karena yang menentukan rakyat";0;0;0;0;in;38335839;1725102073862336631;GusDaAD;https://twitter.com/GusDaAD/status/1725169410598461924
Thu Nov 16 15:03:22 +0000 2023;1725167684394877054;"@SteiviT28671 @yuwantino12 @xquitavee @gibran_tweet @kaesangp Bicara tentang politik dinasti, didaerah saya udh ada sebelum ini dan yg menerapkan itu dari partai PDIP itu sendiri";0;0;0;0;in;1724131801965502464;1724426549951099152;GrinCrowz;https://twitter.com/GrinCrowz/status/1725167684394877054
Thu Nov 16 15:02:37 +0000 2023;1725167495084925310;"Kwtika Jokowi serahkan keberlanjutan kerja soal Kedaulatan Pangan ke GANJAR Sebelum hati berubah ke politik dinasti Itulah suara hati pak jokowi Semangat  .   tag || LGBT Qory KDRT TNI AU Hindia Nabil Mas Ganjar Presiden Timnas Day Brian 15 M NO PENALTY Willy Dozan SCBD Maroko || https://t.co/x8aWxqrlEX";1;0;0;1;in;1608522814000336896;1725167495084925310;Ahlikomik;https://twitter.com/Ahlikomik/status/1725167495084925310
Thu Nov 16 14:56:51 +0000 2023;1725166044380049728;"Politik dinasti ala Presiden Jokowi https://t.co/IiIbfbCnhi";0;0;0;0;in;1709414971011194880;1725166044380049728;IbuJulid;https://twitter.com/IbuJulid/status/1725166044380049728
Thu Nov 16 14:56:46 +0000 2023;1725166022854951198;"Da'i Kondang Gus Miftah Membela Gibran yang dituding Politik Dinasti.   Bagaimana menurut mu? Apakah Gibran betul Politik Dinasti 🤔  Source : infosyiarislam  #infosyiarislam #beritaviralindonesia #gibranrakabumingraka #islamituindahdanmudah #gusmiftah #dakwahnusantara https://t.co/TsRsVcWgJJ";0;0;0;0;in;1679896540285120512;1725166022854951198;daulatrakyatcom;https://twitter.com/daulatrakyatcom/status/1725166022854951198
Thu Nov 16 14:54:35 +0000 2023;1725165475305288076;"Ribuan mahasiswa Jawa Timur gelar mimbar bebas tolak politik dinasti https://t.co/q6y5G2Rxad";0;0;0;0;in;1709414971011194880;1725165475305288076;IbuJulid;https://twitter.com/IbuJulid/status/1725165475305288076
Thu Nov 16 14:52:55 +0000 2023;1725165054947885310;"Ibuku kmrn nonton podcast abraham samad sm siapa gitu bahas soal politik dinasti. tp emg hal-hal begini ga banyak yg "ngeh" karna mikir yg penting kan dipilih lgsg oleh rakyat. Padahal yg harus disoroti bukan pemilihannya tp jauh sebelum itu, bagus kok podcastnya.";0;0;0;0;in;1487930216576319492;1725165054947885310;dilanjutgak;https://twitter.com/dilanjutgak/status/1725165054947885310
Thu Nov 16 14:51:51 +0000 2023;1725164784474104042;"Coreng Citra Baik Negara di Mata Dunia! Media Jerman dan AS Soroti Dinasti Politik di Indonesia  KDRT Coldplay TNI AU Qory Pasuruan Sanggup Shani Nabil Cikarang Turut Somethinc Diana Serem https://t.co/ifTMRNq0Q0";0;0;1;1;in;1715207654598230016;1725164784474104042;FahlanDyo;https://twitter.com/FahlanDyo/status/1725164784474104042
Thu Nov 16 14:48:04 +0000 2023;1725163832929079619;"@okkymadasari @aniesbaswedan Sy rasa u/ kalian yg masih mendukung politik dinasti itu kalian hanya kemakan sama diksi capres gemoy &amp  cawapres muda. Kita ini cari pemimpin yg memikirkan kualitas SDM bukan yg suka joget2/muda non pengalaman/petugas partai yg ikut istruksi para korea2.";0;1;0;0;in;4637298626;1725148020298391722;ring1___;https://twitter.com/ring1___/status/1725163832929079619
Thu Nov 16 14:46:18 +0000 2023;1725163389838573916;"Harusnya tolak politik dinasti https://t.co/oNxo1aGoQh";0;1;0;0;in;1558152470336983040;1725163318128603443;jenimelak;https://twitter.com/jenimelak/status/1725163389838573916
Thu Nov 16 14:44:30 +0000 2023;1725162937227022457;"@JuliyantiN54268 Politik Dinasti dengan kepentingan paman dan keponakan nya adalah penyakit yang merusak negeri. Bantu bersatu rakyat dan basmi mereka!";0;0;0;1;in;1060726410980007936;1725131981124772109;SudibyoAndi;https://twitter.com/SudibyoAndi/status/1725162937227022457
Thu Nov 16 14:37:29 +0000 2023;1725161171618000902;"@ainunnajib menarik, aku baca kalimat terakhir seolah pernyataan bukan pertanyaan. apa kalangan non intelek tidak menyadari bahayanya politik dinasti?";0;0;0;0;in;1582913659;1725055364675350909;depokjkt;https://twitter.com/depokjkt/status/1725161171618000902
Thu Nov 16 14:34:56 +0000 2023;1725160529855967671;"@GunRomli pendukung ganjar memang se bodoh ini ya ? paslon 2 berhasil dg marketing gemoy yg easy going buat voters muda,dan cara kalian nge counter itu dg nembak fisik gini makin bikin rendah ganjar. narasi dinasti politik aja ga digubris sm akar rumput, malah dilanjutin bego nya. Tolil 😂";0;1;0;2;in;1064199298215071746;1725028200223506659;rose18550740;https://twitter.com/rose18550740/status/1725160529855967671
Thu Nov 16 14:34:51 +0000 2023;1725160506023919789;"Tolak politik Dinasti tolak pelanggaran HAM.. https://t.co/Al3cE0Ji9K";0;0;0;0;in;1613710774622650369;1725160506023919789;Abismanissepah;https://twitter.com/Abismanissepah/status/1725160506023919789
Thu Nov 16 14:32:52 +0000 2023;1725160007224688648;"@UmarSyadatHsb__ Prabowo maju lagi aja udah masalah, karna dia 2019 penghianat. Eh skarang maju bareng politik dinasti, yaa abiiss.";0;2;1;7;in;2455773918;1725101358007873714;khoiriak;https://twitter.com/khoiriak/status/1725160007224688648
Thu Nov 16 14:25:21 +0000 2023;1725158117741040118;"@ekokuntadhi1 ..neru sin politik dinasti nyang tatunda apayah.. ??!!?  _gamukngin..  ): ..mukngin jah..  _gakmukngin..  🥳__😲😵‍💫😲_🤨__🥱😪🥱";0;0;0;0;in;1099647132745662465;1725092258805129384;Azhi21Pagar;https://twitter.com/Azhi21Pagar/status/1725158117741040118
Thu Nov 16 14:22:06 +0000 2023;1725157300497797431;"Rakyat Indonesia jangan Mau dibohongi .. Waspada sama wowo dan gbrn yang kerjanya belum teruji dan bahkan Patut dipertanyakan status Pendidikannya #DinastiPolitik #MenolakLupa https://t.co/6j2yymUdCx";0;0;0;0;in;530940563;1725157300497797431;alfiyanujang;https://twitter.com/alfiyanujang/status/1725157300497797431
Thu Nov 16 14:21:52 +0000 2023;1725157240963731659;"Rakyat Indonesia jangan Mau dibohongi .. Waspada sama wowo dan gbrn yang kerjanya belum teruji dan bahkan Patut dipertanyakan status Pendidikannya #DinastiPolitik #MenolakLupa https://t.co/ON9CEDHYzT";0;0;0;0;in;530940563;1725157240963731659;alfiyanujang;https://twitter.com/alfiyanujang/status/1725157240963731659
Thu Nov 16 14:21:39 +0000 2023;1725157185787703571;"Rakyat Indonesia jangan Mau dibohongi .. Waspada sama wowo dan gbrn yang kerjanya belum teruji dan bahkan Patut dipertanyakan status Pendidikannya #DinastiPolitik #MenolakLupa https://t.co/oacvoezDjj";0;0;0;0;in;530940563;1725157185787703571;alfiyanujang;https://twitter.com/alfiyanujang/status/1725157185787703571
Thu Nov 16 14:20:30 +0000 2023;1725156897072795968;"@Dennysiregar7 Tidak hanya sebagai warga negara, tapi sebagai penjaga moralitas bangsa...terus lawak ketidakadilan dan kecurangan kalahkan kaum orba yang berdiri diatas dinasti politik";0;0;0;0;in;1704047918758699008;1725042544755785879;_rawein;https://twitter.com/_rawein/status/1725156897072795968
Thu Nov 16 14:18:45 +0000 2023;1725156457526538555;"@kumparan Bkn di jogya sj sby jg, hampir seluruh kota bsr jawa jg, penyandang dana partai kcl ini siapa y? Peserta pemilu partai gurem bs jd kuda htm politik Krn dukung oligarki penguasa. Yakin tdk coblos dinasti politik??faham kaga?";0;0;0;0;in;1690387541089030144;1725118408201732569;TanRockBamKop18;https://twitter.com/TanRockBamKop18/status/1725156457526538555
Thu Nov 16 14:18:32 +0000 2023;1725156402765685117;"Lihat video ini Agar Rakyat Tahu Kondisi Bangsa Negara Indonesia Tidak Baik-Baik Saja Karena Ada Nuansa Dinasti Politik Oleh Pihak Penguasa Hanya Karena AMBISI KeKuasaan,pospera_kotatangerang! #TikTok https://t.co/86bCtQIfoR";0;0;0;0;in;1307691807921201153;1725156402765685117;Haryant92477372;https://twitter.com/Haryant92477372/status/1725156402765685117
Thu Nov 16 14:16:59 +0000 2023;1725156009809739915;"Apa yg membuat curang?? Kediktatora'an,nepotisme,dan dinasti politik yg di bangun #jkw ,, yg dimana dialah yg punya segala alat kekuasaan";0;0;0;1;in;1682838628412854274;1725156009809739915;Team_kreativ;https://twitter.com/Team_kreativ/status/1725156009809739915
Thu Nov 16 14:16:11 +0000 2023;1725155811087761718;"Lengserkan politik dinasti... laknatullah.";0;0;0;0;in;1513651601067548673;1725155811087761718;AzamJavas;https://twitter.com/AzamJavas/status/1725155811087761718
Thu Nov 16 14:11:34 +0000 2023;1725154645675217373;"di masa tuamu kau masuk ke politik, dan kau akan dibombardir karena kau taat pada kelompok keluarga dinasti...hadeh...";0;0;0;0;in;2965397437;1725154645675217373;0c54035bd195463;https://twitter.com/0c54035bd195463/status/1725154645675217373
Thu Nov 16 14:08:27 +0000 2023;1725153863320158403;"Dinasti politik seperti ini, membuat kita meragukan apakah demokrasi kita benar-benar memberikan keadilan dan kesetaraan @berryest https://t.co/wmulOhOykB";0;0;0;0;in;1712469517480394752;1725153863320158403;lisaafebriantii;https://twitter.com/lisaafebriantii/status/1725153863320158403
Thu Nov 16 14:06:56 +0000 2023;1725153483504992689;"Dinasti politik seperti ini, membuat kita meragukan apakah demokrasi kita benar-benar memberikan ruang untuk keadilan @better_yawnzzn https://t.co/T8MLVGkubz";0;0;0;0;in;1712673238881550336;1725153483504992689;FarhanvHamzah;https://twitter.com/FarhanvHamzah/status/1725153483504992689
Thu Nov 16 14:04:34 +0000 2023;1725152884117913879;"Dinasti politik seperti ini membuat harapan untuk pemimpin yang benar-benar melayani rakyat semakin suram @bengajaweh https://t.co/rqzItqOVJB";0;0;0;0;in;1713167960678998016;1725152884117913879;fadelkrniawann;https://twitter.com/fadelkrniawann/status/1725152884117913879
Thu Nov 16 14:04:18 +0000 2023;1725152820435792122;"Dinasti politik seperti ini membuat kita ragu, apakah demokrasi kita benar-benar berfungsi atau hanya formalitas belaka @berlandiarfans3 https://t.co/pnLbTx8RMU";0;0;0;0;in;1713451219459698688;1725152820435792122;kaylaseptiannii;https://twitter.com/kaylaseptiannii/status/1725152820435792122
Thu Nov 16 14:03:21 +0000 2023;1725152580462874794;"@StefanAntonio__ Jikalau puan capres pdip, pasti para buzzer jd Goblokkkk dan bisu ttg POLITIK DINASTI..  Good! 👍👍";0;0;0;0;in;954644996;1725097190576771381;MauritsAlberth;https://twitter.com/MauritsAlberth/status/1725152580462874794
Thu Nov 16 14:02:02 +0000 2023;1725152249754558685;"Jokowi bikin dinasti politik keluarga yang bisa dijadiin bahan sketsa lawak Anak jadi wakil presiden, kayaknya skenario sinetron deh @bebeto_leutualy https://t.co/JBM4VofJRH";0;0;0;0;in;1712833866338357248;1725152249754558685;KevinnIndraa;https://twitter.com/KevinnIndraa/status/1725152249754558685
Thu Nov 16 14:01:59 +0000 2023;1725152234483101979;"Jokowi yang dulu dianggap sebagai "presiden kerja," kini terlihat lebih fokus membangun dinasti politik ketimbang membangun bangsa @betmenih https://t.co/AhryW9lVeH";0;0;0;0;in;1712723268376109056;1725152234483101979;SyahirayJ;https://twitter.com/SyahirayJ/status/1725152234483101979
Thu Nov 16 14:01:51 +0000 2023;1725152201348088189;"kenapa politik dinasti direspon biasa aja? ..... karena istilah orang dalam sudah biasa";0;0;0;0;in;2177203375;1725152201348088189;KAMMOES;https://twitter.com/KAMMOES/status/1725152201348088189
Thu Nov 16 14:01:11 +0000 2023;1725152033932513396;"Dinasti politik Jokowi-Gibran, seakan menjadi pelecut semangat bagi elit politik lain untuk menjadikan kekuasaan sebagai milik pribadi @BerryBeeboo https://t.co/WLDhzhbrav";0;0;0;0;in;1712478923534319616;1725152033932513396;fauzanalkarimm;https://twitter.com/fauzanalkarimm/status/1725152033932513396
Thu Nov 16 14:00:53 +0000 2023;1725151957747151193;"@kumparan Di Jatim. Se abrek ni anak politik dinasti";0;0;0;0;in;1639882942075002882;1725118408201732569;prazstiyo;https://twitter.com/prazstiyo/status/1725151957747151193
Thu Nov 16 13:59:26 +0000 2023;1725151596017791246;"Dinasti politik Jokowi-Gibran, seakan menjadi pengingat bahwa kekuasaan bisa membuat orang lupa akan janji-janji kampanye @BETHEMO0N https://t.co/piezdH44B0";0;0;0;0;in;1712715283646054401;1725151596017791246;FahmivPutra;https://twitter.com/FahmivPutra/status/1725151596017791246
Thu Nov 16 13:58:43 +0000 2023;1725151412303089952;"Rakyat sudah semakin cerdas. Rakyat sudah muak dg kebohongan.  Jangan paksa rakyat memilih pemimpin hasil pemerkosaan thd konstitusi.  Mahasiswa Bergerak Melawan Dinasti Politik.  #GanjarMahfudTaatKonstitusi https://t.co/M2rM3S5NVQ";0;1;9;18;in;4200694752;1725151412303089952;Ari3Pras;https://twitter.com/Ari3Pras/status/1725151412303089952
Thu Nov 16 13:58:15 +0000 2023;1725151297723039786;"@Dennysiregar7 Lebih di suarakan lagi tolak putusan MK ,politik dinasti,tidak boleh ketidak adilan berkuasa";0;0;0;0;in;1720862087579340800;1725128459519983731;pantau_kau;https://twitter.com/pantau_kau/status/1725151297723039786
Thu Nov 16 13:58:01 +0000 2023;1725151238923190554;"@ainunnajib Dari babarapa obrolan warung kopi, endongan, dan rt-an di beberapa kampung yang saya lihat rakyat menolak politik dinasti. Saya mengenal orang2 die hard prabowo di pilpres 2019, dan mereka pergi dari prabowo karena ada GIBRAN-nya";0;0;0;0;in;316313045;1725055364675350909;adoncrush;https://twitter.com/adoncrush/status/1725151238923190554
Thu Nov 16 13:57:53 +0000 2023;1725151205486113188;"Jokowi membangun dinasti politik keluarga seolah-olah membangun rumah Lego Tapi sayangnya, ini bukan mainan @becbecbeka https://t.co/AaFbxnNsz4";0;0;0;0;in;1712823133516730368;1725151205486113188;NinaSriwatiii;https://twitter.com/NinaSriwatiii/status/1725151205486113188
Thu Nov 16 13:57:22 +0000 2023;1725151073961189637;"Dinasti politik ini memperlihatkan bahwa jalan menuju kekuasaan bisa diakali dengan berbagai cara, bahkan mengelabui konstitusi @bergolulu https://t.co/ysabukityc";0;0;0;0;in;1713524870401912832;1725151073961189637;thariqmahendra;https://twitter.com/thariqmahendra/status/1725151073961189637
Thu Nov 16 13:56:52 +0000 2023;1725150946458583149;"Seakan bermimpi di istana, Jokowi membangun dinasti politik keluarga tanpa melihat batas etika dan moral @bellysjj https://t.co/LtxsiZn8Ec";0;0;0;0;in;1712778672569204736;1725150946458583149;FauzanGalihx;https://twitter.com/FauzanGalihx/status/1725150946458583149
Thu Nov 16 13:56:33 +0000 2023;1725150867177845183;"Gotong royong lawan Nepotisme Politik Dinasti";0;0;0;1;in;1397546059;1725150867177845183;BangIssan;https://twitter.com/BangIssan/status/1725150867177845183
Thu Nov 16 13:53:39 +0000 2023;1725150140074500600;"Dinasti politik ini, seakan menunjukkan bahwa perubahan dan inovasi dalam kepemimpinan menjadi sulit diwujudkan @bernamedung https://t.co/8UV5kXkCog";0;0;0;0;in;1712412872041746432;1725150140074500600;Dewilestaaar;https://twitter.com/Dewilestaaar/status/1725150140074500600
Thu Nov 16 13:51:59 +0000 2023;1725149718781599972;"Dinasti politik ini, seakan menjadi representasi bahwa kekuasaan bisa diwariskan seperti harta keluarga @bestyejun https://t.co/2spWUOknMN";0;0;0;0;in;1712711430389284864;1725149718781599972;RafibRahmad;https://twitter.com/RafibRahmad/status/1725149718781599972
Thu Nov 16 13:50:24 +0000 2023;1725149322864386474;"Kayaknya emang politik dinasti udah umum di masyarakat, buktinya setelah putusan MK elektabilitas Paslon no. 2 malah naik...";0;1;0;0;in;1313404999481737216;1725149322864386474;erlanggayunusal;https://twitter.com/erlanggayunusal/status/1725149322864386474
Thu Nov 16 13:47:56 +0000 2023;1725148701021093908;"Dinasti politik Jokowi-Gibran, membuat kita bertanya-tanya, apakah demokrasi kita hanya sekadar sandiwara politik belaka @berasrose_brand https://t.co/1Ei2y6IQk1";0;0;0;0;in;1713512855776198656;1725148701021093908;yasminedevv;https://twitter.com/yasminedevv/status/1725148701021093908
Thu Nov 16 13:45:23 +0000 2023;1725148056658890985;"9 th ‘tak sangka aku genggam berlian …   Jebul teleék lencung  *************************^ TOLAK POLITIK DINASTI !!!   GANJAR MAHFUD 🤟 Untuk Indonesia Maju Indonesia Tanpa Drama #GanjarMahfudPilihanRakyat";7;50;69;394;in;1464448807429623817;1725148056658890985;PreciosaKanti;https://twitter.com/PreciosaKanti/status/1725148056658890985
Thu Nov 16 13:45:04 +0000 2023;1725147979747668410;"Apakah ini dinasti baru atau hanya keluarga yang ingin bersenang-senang di dunia politik? @apayaterserahlu https://t.co/WxS652EXLw";0;0;0;0;in;1710243023781875712;1725147979747668410;SriHandayanm;https://twitter.com/SriHandayanm/status/1725147979747668410
Thu Nov 16 13:43:26 +0000 2023;1725147566109798569;"Dinasti politik Jokowi-Gibran menjadi cermin buruk, di mana kepentingan pribadi diutamakan daripada kepentingan negara @belovedchoisan https://t.co/QWKE4L8dw5";0;0;0;0;in;1713149711488815104;1725147566109798569;kelvinrapanu;https://twitter.com/kelvinrapanu/status/1725147566109798569
Thu Nov 16 13:43:07 +0000 2023;1725147489660010849;"Dinasti politik Jokowi-Gibran, membuat kita meragukan apakah demokrasi kita benar-benar memberikan keadilan bagi semua @beruangtaehyung https://t.co/twrRAtaI54";0;0;0;0;in;1716743749089591297;1725147489660010849;ishaqadyatama;https://twitter.com/ishaqadyatama/status/1725147489660010849
Thu Nov 16 13:42:34 +0000 2023;1725147349041729959;"@JuliyantiN54268 Basmi Politik Dinasti yang curang dan Kotor. Bersama-sama lawan Politik Dinasti dan jadilah #2024KalahkanJokowi!";0;0;0;2;in;1041949278623518720;1725131981124772109;AtoGundo;https://twitter.com/AtoGundo/status/1725147349041729959
Thu Nov 16 13:40:58 +0000 2023;1725146945449275886;"The Prince Nicola Machiavelli, "Politik Dinasti", mengerikan &amp  menghalalkan segala cara untuk mencapai tujuan politik dalam meraih kekuasaan, sering digunakan oleh beberapa negara dengan mendapatkan kekuasaan dalam pemerintahan otoriter. Berbeda dengan Falsafah PANCASILA. https://t.co/dmsGt7R9Ni";0;0;0;0;in;2898088374;1725146945449275886;KamarullahH;https://twitter.com/KamarullahH/status/1725146945449275886
Thu Nov 16 13:40:15 +0000 2023;1725146765035278547;"Unitomo Surabaya : sabotase, Sogokan, dan Intimidasi terhadap mahasiswa gagal total. Maju terus mahasiswa lawan politik Dinasti ! Selamat berjuang! Rakyat bersamamu !  .   tag || Biden Willy Dozan KDRT LGBT TNI AU Ganjar Presiden Nabil Fix You MAS BRIAN My Universe Hindia 15 M || https://t.co/bTlpU2xCkp";0;0;1;2;in;1608522814000336896;1725146765035278547;Ahlikomik;https://twitter.com/Ahlikomik/status/1725146765035278547
Thu Nov 16 13:39:59 +0000 2023;1725146701256618265;"Jokowi, anak, dan saudara: trio dinasti yang berusaha merajut masa depan politik keluarga @apasihwoi https://t.co/wkFfPLQQjS";0;0;0;0;in;1710268593823432704;1725146701256618265;dennyandrnn;https://twitter.com/dennyandrnn/status/1725146701256618265
Thu Nov 16 13:39:43 +0000 2023;1725146631950258457;"Lawan politik dinasti, tolak pelanggar HAM  TNI AU, Open PO, Polri, Kami Muak, Cikarang, KDRT, Feni, Siang, Dyandra, Pasuruan, Willy Dozan, Fix You, Arhan, Qory https://t.co/36yzTh1Dux";0;1;1;6;in;1616627618425761792;1725146631950258457;indagh1n;https://twitter.com/indagh1n/status/1725146631950258457
Thu Nov 16 13:39:12 +0000 2023;1725146501075382306;"Apapun Alasanya... Stop politik dinasti... #Perubahan https://t.co/sNs2IuNlQ2";0;0;0;0;in;1478240816527069184;1725146501075382306;bebekviral_r;https://twitter.com/bebekviral_r/status/1725146501075382306
Thu Nov 16 13:38:26 +0000 2023;1725146310347833791;"@StefanAntonio__ 🤟🤟🤟🤟🤟  TOLAK POLITIK DINASTI";0;0;1;2;eu;1464448807429623817;1725097190576771381;PreciosaKanti;https://twitter.com/PreciosaKanti/status/1725146310347833791
Thu Nov 16 13:37:39 +0000 2023;1725146110585672058;"@__AnakKolong TOLAK POLITIK DINASTI !   Note :  Hi Bang, be safe ya. Tengok kiri kanan, belakang selalu 🤟";0;1;4;46;in;1464448807429623817;1725068935257837983;PreciosaKanti;https://twitter.com/PreciosaKanti/status/1725146110585672058
Thu Nov 16 13:35:31 +0000 2023;1725145574087840155;"Ribuan Mahasiswa Jatim, Tolak Politik Dinasti !! https://t.co/ArlMc8c347";0;0;0;0;in;1697089685154410496;1725145574087840155;Alayidrus_Wahid;https://twitter.com/Alayidrus_Wahid/status/1725145574087840155
Thu Nov 16 13:34:37 +0000 2023;1725145347474018739;"Keren nih, dari kayu-kayuan bisa ngebangun dinasti kekuasaan Gergaji jadi senjata politik, siapa sangka? @ApriadiYasin https://t.co/gUQTMVeINI";0;0;0;0;in;1712038007090671616;1725145347474018739;Ridwanhidayatts;https://twitter.com/Ridwanhidayatts/status/1725145347474018739
