created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 16 13:34:26 +0000 2023;1725145302674595959;"Lawan politik dinasti, tolak pelanggar HAM   TNI AU, Open PO, Polri, Kami Muak, Cikarang, KDRT, Feni, Siang, Dyandra, Pasuruan, Willy Dozan, Fix You, Arhan, Qory https://t.co/NVv42b2bvX";0;1;0;0;in;1617366024399253506;1725145302674595959;bungaag1;https://twitter.com/bungaag1/status/1725145302674595959
Thu Nov 16 13:34:21 +0000 2023;1725145283393470497;"Lawan politik dinasti. Surabaya bergerak https://t.co/anbUkWy5Rt";32;65;1542;3589;in;1117990249806721024;1725145283393470497;msaid_didu;https://twitter.com/msaid_didu/status/1725145283393470497
Thu Nov 16 13:33:31 +0000 2023;1725145072235405411;"@FirzaHusain Pokoknya tolak dinasti politik";0;0;1;3;in;1053271569877749760;1725143141345534046;mikuroQ;https://twitter.com/mikuroQ/status/1725145072235405411
Thu Nov 16 13:30:00 +0000 2023;1725144185412735419;"Apakah ini dinasti baru atau hanya keluarga yang ingin bersenang-senang di dunia politik? @apokalouv https://t.co/AnXxq1Fich";0;0;0;0;in;1712047204112924672;1725144185412735419;Lylynala;https://twitter.com/Lylynala/status/1725144185412735419
Thu Nov 16 13:27:55 +0000 2023;1725143662512976241;"@MustaamK90296 Lawan Politik Dinasti ✊✊🇮🇩🇮🇩";0;1;0;1;in;1362017926304309248;1725075356305281037;OmpungGuru;https://twitter.com/OmpungGuru/status/1725143662512976241
Thu Nov 16 13:24:55 +0000 2023;1725142909417316378;"@JuliyantiN54268 Ayolah bersatu dan cegah politik dinasti dari merusak negeri";0;0;0;0;in;1716459088589058048;1725131981124772109;GhanesaIvan;https://twitter.com/GhanesaIvan/status/1725142909417316378
Thu Nov 16 13:24:14 +0000 2023;1725142736008073489;"@willsarana Bukan menghina / memaki bro @willsarana, tp mengkritik &amp memberi saran.   Kami tidak menafikan prestasi jokowi, memang hebat, bahkan Salah satu yang terhebat.  Yang dikritisi hanya tentang politik dinasti. Jadi jangan berkesan seakan semua menghina Dan menafikan prestasinya";0;2;1;12;in;1428570107635138567;1725136234874560882;lazuardi_riko;https://twitter.com/lazuardi_riko/status/1725142736008073489
Thu Nov 16 13:14:49 +0000 2023;1725140366993805613;"Mahasiswa yg berdemo berteriak dan memasang poster bertulisakan TOLAK DINASTI POLITIK, LAWAN PELANGGAR HAM hampir di seluruh kampus. Mereka juga meneriakkan yel2 perlawanan anti-KKN.  Kabarnya demo mahasiswa spt yg terjadi di Univ. Bung Tomo  jg akan berlangsung di kampus2 lain.";0;0;0;0;in;1628019266783154176;1725139567525929100;pesonanegeri123;https://twitter.com/pesonanegeri123/status/1725140366993805613
Thu Nov 16 13:14:21 +0000 2023;1725140249456902588;"@OposisiCerdas Wah..wah.. Baru tau kalo Jokowi sama Prabowo ternyata saudaraan... jgn2 politik dinasti itu beneran ada dong??";0;0;0;0;in;1353661747438129153;1724903695333437897;LaaTAHZ31834379;https://twitter.com/LaaTAHZ31834379/status/1725140249456902588
Thu Nov 16 13:11:39 +0000 2023;1725139567525929100;"Mahasiswa Surabaya Bergerak: TOLAK POLITIK DINASTI, LAWAN PELANGGAR HAM!    Hari Rabu (15/11) ribuan mahasiswa Universitas Bung Tomo, Surabaya, didukung civitas akademika lainnya  melakukan aksi damai menolak proses pelaksanaan Pemilu 2024 yg dianggap tidak adil. https://t.co/E9LlK1PSTa";0;2;0;0;in;1628019266783154176;1725139567525929100;pesonanegeri123;https://twitter.com/pesonanegeri123/status/1725139567525929100
Thu Nov 16 13:11:19 +0000 2023;1725139486122869115;"@GunRomli Mencegah politik dinasti? Tolak pasangan karbitan istana";0;0;2;10;in;1440692601124839436;1725071648842518788;JuliusMG1;https://twitter.com/JuliusMG1/status/1725139486122869115
Thu Nov 16 13:07:58 +0000 2023;1725138641947951612;"@ainunnajib Ya edukasi masyarakat lah.. agar tidak ada politik dinasti. Jangan malah didukung..";0;0;0;0;in;1603927094815121408;1725055364675350909;kalawasanadeva;https://twitter.com/kalawasanadeva/status/1725138641947951612
Thu Nov 16 13:04:03 +0000 2023;1725137657809014842;"bergerak tolak politik dinasti 👀👇 https://t.co/BfIg90ID5y";0;0;0;4;eu;213626100;1725137657809014842;deBUGsy;https://twitter.com/deBUGsy/status/1725137657809014842
Thu Nov 16 13:01:25 +0000 2023;1725136992676311216;"@nongandah Politik Dinasti? Ah iya lupa, PDI-P dgn ketum abadinya, yg anak hingga cucunya ikut kontestasi pemilu juga masuk politik dinasti kan? terus ada Nasdem, Demokrat, Gerindra, PKB, Golkar, itu mreka juga masuk politik dinasti kan?";0;2;0;3;in;1568066198;1725012708956029255;aksara_rembulan;https://twitter.com/aksara_rembulan/status/1725136992676311216
Thu Nov 16 13:00:32 +0000 2023;1725136770914988367;"Apakah pak Jokowi tidak merasa bahwa rakyat sudah gelisah dan tidak menyukai langkah politik yang diambilnya?  Apakah beliau tutup mata, tutup telinga akan semua ini?   Pak @jokowi , lihatlah rakyat mu, mereka sudah muak dengan kondisi yang anda ciptakan.  Politik dinasti semakin… https://t.co/1SW4b4BMwo";6;41;120;312;in;2650421658;1725136770914988367;NgkongRoses;https://twitter.com/NgkongRoses/status/1725136770914988367
Thu Nov 16 12:51:05 +0000 2023;1725134395483562475;"Ribuan Mahasiswa Jawa Timur Gelar Mimbar Bebas TOLAK!! Politik Dinasti #Wowo #CapresAbadi #CawapresIlegal #MahkamahKeluarga CONGRATULATIONS JUNGKOOK #ベストヒット歌謡祭2023 https://t.co/BrHSxV2shL";1;13;3;3;in;1642236519179079680;1725134395483562475;Capres_abadi_;https://twitter.com/Capres_abadi_/status/1725134395483562475
Thu Nov 16 12:47:17 +0000 2023;1725133437382828268;"Hayo pilih yang mana Presiden Jokowi jadi petugas partai malah membuat Indonesia jadi lebih maju, pembangunan ada dimana2 seluruh Indonesia giliran merasa sdh bisa mandiri malah buat Dinasti Politik dengan membawa Demokrasi Indonesia mundur Apabila Dinasti Politiknya bisa menang,… https://t.co/wFIAH3RnFz";4;11;55;145;in;1053271569877749760;1725133437382828268;mikuroQ;https://twitter.com/mikuroQ/status/1725133437382828268
Thu Nov 16 12:34:14 +0000 2023;1725130154434048068;"Apasih yang diharapkan dari pemkot yang solusi mengatasi kemacetannya dengan bikin lagu, pembangunan centsalized di Margonda, dan.. yah politik dinasti  Seremnya palingan besok2 juga dinasti2 juga 🤦‍♂️";0;0;0;0;in;2489366941;1725130154434048068;nopenothingthx;https://twitter.com/nopenothingthx/status/1725130154434048068
Thu Nov 16 12:31:14 +0000 2023;1725129398561722775;"@Dennysiregar7 Fight for dinasti politik dan fight for orba reborn 👍🤟👏";0;0;0;4;und;1558279452835995648;1725128459519983731;Pascali89370598;https://twitter.com/Pascali89370598/status/1725129398561722775
Thu Nov 16 12:31:00 +0000 2023;1725129341259165903;"@Rasto66010876 @Verraagustian_ Ngaruh ga kira kira itu politik dinasti udah ada dari jaman orba ..";0;0;0;1;in;1615980757767585792;1725049738293400030;RusdiRu01226366;https://twitter.com/RusdiRu01226366/status/1725129341259165903
Thu Nov 16 12:30:47 +0000 2023;1725129284103385599;"Kalo tim Ganjar - Mahfud bisa memanfaatkan aksi mahasiswa yang menolak politik dinasti, bisa² masyarakat paham akal licik gua yang merubah syarat Capres/Cawapres untuk meloloskan Gibran. Jika masyarakat tahu, mereka gak mau pilih Prabowo - Gibran, mampus gua. 😭 #OrdeBaruReborn https://t.co/XHkxTjjckc";1;15;68;182;in;1463720993176784901;1725129284103385599;Omnya_Gibran;https://twitter.com/Omnya_Gibran/status/1725129284103385599
Thu Nov 16 12:28:52 +0000 2023;1725128802236514808;"Duet pasangan penuh masalah! Jangan pilih paslon yang pelanggar HAM dan pelanggar konstitusi #TolakWowo #WowoPelanggarHAM #DinastiPolitik #PolitikDinasti #TolakDinastiPolitik https://t.co/16RsjekQpW";0;4;2;3;in;2378478266;1725128802236514808;cahyadibison;https://twitter.com/cahyadibison/status/1725128802236514808
Thu Nov 16 12:28:48 +0000 2023;1725128785278943360;"Duet pasangan penuh masalah! Jangan pilih paslon yang pelanggar HAM dan pelanggar konstitusi #TolakWowo #WowoPelanggarHAM #DinastiPolitik #PolitikDinasti #TolakDinastiPolitik https://t.co/m3z1KTbzu8";0;0;0;1;in;2378478266;1725128785278943360;cahyadibison;https://twitter.com/cahyadibison/status/1725128785278943360
Thu Nov 16 12:28:43 +0000 2023;1725128765536440374;"Duet pasangan penuh masalah! Jangan pilih paslon yang pelanggar HAM dan pelanggar konstitusi #TolakWowo #WowoPelanggarHAM #DinastiPolitik #PolitikDinasti #TolakDinastiPolitik https://t.co/rgXF96lpCF";0;0;0;1;in;2378478266;1725128765536440374;cahyadibison;https://twitter.com/cahyadibison/status/1725128765536440374
Thu Nov 16 12:28:06 +0000 2023;1725128610762379717;"@Hanif_AF Tahu kan, yang namanya oposisi  Parah artinya anak jok... ada dinasti politik  Gila lu....";0;1;0;1;in;892677724539682816;1725122582054384116;DeanWahyus;https://twitter.com/DeanWahyus/status/1725128610762379717
Thu Nov 16 12:25:58 +0000 2023;1725128071941087401;"Pada sotoy rakyat iniitu tapi di strata paling bawah politik dinasti tu rahasia umum. Etis gak etis mah dikalangan elit doang, toh elitnya juga busuk di atas. Jadi yaaaaa, biasa aja sih liat politik dinasti.";0;1;0;0;in;1442285821;1725128071941087401;pratadisaput;https://twitter.com/pratadisaput/status/1725128071941087401
Thu Nov 16 12:23:05 +0000 2023;1725127345651302574;"Buntut Cawapres Ilegal tolak dinasti politik... https://t.co/y1bh3nZXPQ";0;0;0;0;in;1638845005086195713;1725127345651302574;kapt_robinhood;https://twitter.com/kapt_robinhood/status/1725127345651302574
Thu Nov 16 12:21:15 +0000 2023;1725126887637491764;"Menolak Lupa !!!    Tolak Politik Dinasti !!!  https://t.co/zA9Mav46or   #politikdinasti #mkmk #anwarusman #prabowo #gibran #tolakprabowo";0;0;0;0;eu;1564480178969264128;1725126887637491764;bebasekspresi17;https://twitter.com/bebasekspresi17/status/1725126887637491764
Thu Nov 16 12:20:27 +0000 2023;1725126682540228737;"Menolak Lupa !!!  Tolak Politik Dinasti !!!  https://t.co/QKpqVC8kjw   #politikdinasti #mkmk #anwarusman #prabowo #gibran #tolakprabowo";0;0;0;0;eu;1564480178969264128;1725126682540228737;bebasekspresi17;https://twitter.com/bebasekspresi17/status/1725126682540228737
Thu Nov 16 12:18:53 +0000 2023;1725126292012728329;"Menolak Lupa !!!  Tolak Politik Dinasti !!!  #politikdinasti #mkmk #anwarusman #prabowo #gibran #tolakprabowo https://t.co/0dwmiwrUZB";0;0;0;0;eu;1564480178969264128;1725126292012728329;bebasekspresi17;https://twitter.com/bebasekspresi17/status/1725126292012728329
Thu Nov 16 12:17:10 +0000 2023;1725125858950631533;"Ribuan Mahasiswa Jawa Timur Gelar Mimbar Bebas Tolak Politik Dinasti !!!  Tolak Politik Dinasti !!!  #politikdinasti #mkmk #anwarusman #prabowo #gibran #tolakprabowo https://t.co/LJ9RIeCPIa";0;0;0;0;in;1564480178969264128;1725125858950631533;bebasekspresi17;https://twitter.com/bebasekspresi17/status/1725125858950631533
Thu Nov 16 12:16:52 +0000 2023;1725125784308986281;"@elsaday__ Lawan politik dinasti 💪";0;1;1;1;in;215167685;1725026793651106283;Mhz_Feraldi;https://twitter.com/Mhz_Feraldi/status/1725125784308986281
Thu Nov 16 12:16:30 +0000 2023;1725125689874260176;"Tolak Politik Dinasti !!!  #politikdinasti #mkmk #anwarusman #prabowo #gibran #tolakprabowo https://t.co/nNwTJxZxHh";0;0;0;0;eu;1564480178969264128;1725125689874260176;bebasekspresi17;https://twitter.com/bebasekspresi17/status/1725125689874260176
Thu Nov 16 12:15:55 +0000 2023;1725125542301856085;"Rakyat kecewa karena ambisi anak dan kroni Bapak stop politik dinasti  #StopDinastiPolitik #DinastiPolitikKamiMuak #TegakLurusKonstitusi #Pilpres2024 #PemiluDamai #JagaNetralitas https://t.co/zcsEywvPE5";0;0;0;0;in;1723227049903673344;1725125542301856085;ahmadsofya95948;https://twitter.com/ahmadsofya95948/status/1725125542301856085
Thu Nov 16 12:10:55 +0000 2023;1725124285977743831;"@jokowi Hidup Nepotisme .. hidup Dinasti Politik .. 🙃🙃🙃🙃";0;0;0;0;in;1701775710057324544;1724979474188689824;NadyaAlia94;https://twitter.com/NadyaAlia94/status/1725124285977743831
Thu Nov 16 12:08:30 +0000 2023;1725123675941400823;"Politik dinasti, Gibran itu contoh @Fratezovs https://t.co/51DNlNbH0u";0;0;0;0;in;1682282467242409985;1725123675941400823;jonkepin_0;https://twitter.com/jonkepin_0/status/1725123675941400823
Thu Nov 16 12:04:56 +0000 2023;1725122778490368129;"@ainunnajib Hanya otak kosong yang mau menjalankan politik dinasti... Trus guna demokrasi apa yg sudah dari dulu dipakai  Oramg pinter ngerti apa itu demokrasi https://t.co/yNoUuNuAp2";0;0;0;0;in;1523819366621491201;1725055364675350909;Toffthi02;https://twitter.com/Toffthi02/status/1725122778490368129
Thu Nov 16 12:04:36 +0000 2023;1725122695598371165;"@detikcom Kalo yg yg didukung partai PDiP bilangnya setingan,tapi kalo yg didukung selain PDIP bilangnya ,Neo Orba lah,haus kekuasaan lah,kecurangan lah,politik dinasti lah,,emank bener partai ini penuh drama ga kadernya ,ga capresnya,ga ketumnya";0;8;12;158;in;1679143214106935296;1725094105871528413;kolodete10;https://twitter.com/kolodete10/status/1725122695598371165
Thu Nov 16 12:00:58 +0000 2023;1725121780178898964;"@Tita83079013 @mohmahfudmd Susah juga ya milihnya 1 khilafah radikal, 2 pelanggar HAM politik dinasti, 3 dikit2 syariah Mbok ya Pancasila. Tapi kalau golput nanti yg menang malah penjahat. Wis nunggu debat Presiden baru menentukan pilihan";0;0;0;2;in;1134301327972978690;1724958529919086761;lucihappy11;https://twitter.com/lucihappy11/status/1725121780178898964
Thu Nov 16 11:53:08 +0000 2023;1725119808499486946;"@Dennysiregar7 Jadi pendukung ganjar dan anis harus saling menguatkan karena walaupun banyak perbedaan tapi kita punya persamaan yakni 1. Kita tidak mau dinasti politik 2.kita tidak mau neo orba";0;0;0;0;in;1677799765193674752;1725054056463495506;Yasserarafat37;https://twitter.com/Yasserarafat37/status/1725119808499486946
Thu Nov 16 11:51:14 +0000 2023;1725119332399882469;"@ainunnajib Demokrasi bukan satu2 nya nilai, misal nya iya pun politik dinasti ga bisa dibenarkan karena masih ada yg MENOLAK, berdasarkan nilai nilai permusyawaratan dan permufakatan, hal ini tetap gugur";0;0;0;0;in;1362009537893396486;1725055364675350909;netizenid_;https://twitter.com/netizenid_/status/1725119332399882469
Thu Nov 16 11:46:04 +0000 2023;1725118031507153294;"@jokowi sibuk membangun dinasti politik";0;0;0;0;in;1680269434966118401;1724979474188689824;PashaSaint9168;https://twitter.com/PashaSaint9168/status/1725118031507153294
Thu Nov 16 11:45:11 +0000 2023;1725117810333102531;"Alhamdullillah Politik identitas bagi muslim wajib VS politik dinasti menghalalkan segala cara .. https://t.co/g0cljshcvT";0;0;3;9;in;1667213278240706560;1725117810333102531;alfatih212426;https://twitter.com/alfatih212426/status/1725117810333102531
Thu Nov 16 11:42:40 +0000 2023;1725117174916976713;"@ariel_heryanto @ainunnajib Yang disebut dinasti politik itu sebatas jabatan eksekutif saja atau legislatif dan yudikatif juga?   Kalaupun eksekutif saja, batasan yg diharamkan apa? Presiden, Gubernur, Bupati/Walikota, lurah?";0;2;1;1;in;102289535;1725055364675350909;gandhiansyari;https://twitter.com/gandhiansyari/status/1725117174916976713
Thu Nov 16 11:42:33 +0000 2023;1725117146236326147;"Politik dinasti jangan dibiarkan, lawan terus.";0;0;0;1;in;1097412135410266112;1725117146236326147;igo_alghozaly;https://twitter.com/igo_alghozaly/status/1725117146236326147
Thu Nov 16 11:41:51 +0000 2023;1725116970864173322;"“Sy terganggu banyak orang pintar khususnya orang hukum tp msh bs diam sj melihat ada yg salah luar biasa dlm penyelenggaraan negara belakangan ini. Apapun alasannya,” Bivitri pd diskusi “Menyelamatkan Demokrasi Dari Cengkeraman Oligarki &amp  Dinasti Politik” https://t.co/0hoLn43gjS";0;0;0;0;in;1168746690;1725116970864173322;Sahabat_Bangsa;https://twitter.com/Sahabat_Bangsa/status/1725116970864173322
Thu Nov 16 11:34:16 +0000 2023;1725115061126181047;"@msaid_didu Ok... Noh ada partisipasi dari para ASN di jateng utk memenangkan pasangan capres tertentu,.ternyata bukan inisiatif dari yg dilabelin dinasti politik😂 gmn tuh du😁";0;0;0;0;in;1483446519991013377;1725054960503779690;JhonDoe60200248;https://twitter.com/JhonDoe60200248/status/1725115061126181047
Thu Nov 16 11:32:31 +0000 2023;1725114620049060236;"@mindaart mantap tolak politik dinasti..partai sebelah udah 10.ganti harus ganti g mau 15 th.jangan mau dengan politik dinasti..saat ny perubahan saat ny berkembang.skarang saat ny gerindra yg memimpin.hancurkan politik dinasti jangan sampai 15 th";0;0;0;1;in;1480012453270286337;1725080138701013202;DeniSap27870794;https://twitter.com/DeniSap27870794/status/1725114620049060236
Thu Nov 16 11:30:04 +0000 2023;1725114005096898754;"@Hwidiharsono Menurut pandangan saya politik dinasti gpp asal men sejahterakan rakyatnya menurut saya fair fair aja.";0;0;0;0;in;1232959803934167040;1724759501776343489;AnjipTriwiyogo;https://twitter.com/AnjipTriwiyogo/status/1725114005096898754
Thu Nov 16 11:08:29 +0000 2023;1725108574102405125;"@iwanfals Penuh topeng pencitraan... fullicik cawe-cawe untuk membuat super dinasti politik karbitan Jokowi";0;0;0;0;in;1641240218727755776;1724766453629677748;Yonowaryon94666;https://twitter.com/Yonowaryon94666/status/1725108574102405125
Thu Nov 16 11:06:04 +0000 2023;1725107966268129560;"@SecretsThe @osokarpida @syueb2011 @Prihati_utami @gibran_tweet Ya brrti udah takdirnya jg pamannya gibran cacat moral, udh takdirnya dinasti politik, udah takdirnya gibran ga pny ahlak, udh takdir..";0;1;0;1;in;72247362;1725010094541410545;thewixbram;https://twitter.com/thewixbram/status/1725107966268129560
Thu Nov 16 11:03:19 +0000 2023;1725107272765043005;"Sudah pasti mereka akan melawan dgn isu counter utk melemahkan atau menutup drama MK, politik dinasti, dan penggunaan instrumen negara.  Misalnya nyetting ASN, bikin dokumen seolah2 kita mobilisasi ASN dll  Santai saja tanggapi mereka. Krn itu semua juatru bukti kepanikan mereka";1;305;291;333;in;811539252152389633;1725107272765043005;gus_dibyo;https://twitter.com/gus_dibyo/status/1725107272765043005
Thu Nov 16 11:00:34 +0000 2023;1725106579606016220;"@MichelAdam7__ Anak ingusan minim wawsan dn gagasan ko beraninya lawan orang cerdas. Kasihan kau Gibran produksi haram konstitusi demi muluskn dinasti politik keluarga Presiden Jokowi.";0;0;0;2;in;1572600613099425795;1724960193111556303;JSedoe;https://twitter.com/JSedoe/status/1725106579606016220
Thu Nov 16 10:57:54 +0000 2023;1725105909205254521;"Orang bilang Jokowi sakit hati karena dihina Ibu Megawati Klau sakit hati ke Ibu Mega itu masalah pribadi bukan masalah bangsa Indonesia Kenapa Bangsa Indonesia yang dibawa2 ke masalah pribadi, dengan membuat Dinasti Politik mencalonkan anakknya dengan merubah konstitusi membuat… https://t.co/XJ1INpNSOp";4;8;45;106;in;1053271569877749760;1725105909205254521;mikuroQ;https://twitter.com/mikuroQ/status/1725105909205254521
Thu Nov 16 10:57:12 +0000 2023;1725105734487351739;"Bos kalo mau adil ungkap jg penyelenggara yg ttd fakta integritas di TU  Ada sekjin ngomong dulu ngasih karpet merah ke putra mahkota, trus now teriak² dicurangi/MK curang, politik dinasti dll Lah berarti boleh politik identitas asal lo dukung gw  "adil sejak dalam pikir" pram";0;0;0;0;in;189227032;1725105734487351739;AderaLFC;https://twitter.com/AderaLFC/status/1725105734487351739
Thu Nov 16 10:56:42 +0000 2023;1725105608922140865;"@Uki23 Org pinter belum tentu cerdas, bahkan bisa halusinasi dlm berpolitik, @psi_id bertransfomasi jadi partai Dinasti Politik dan Nepotisme 👇👇 https://t.co/OoLoGV5URH";0;0;0;0;in;2449850334;1724486254736412774;rmiryanti;https://twitter.com/rmiryanti/status/1725105608922140865
Thu Nov 16 10:54:27 +0000 2023;1725105042372600179;"Suara di masyarakat &amp  Mahasiswa ungguh riuh, mengecam dan menyesalkan keputusan MK yang menafikan syarat usia capres/cawapres  Mereka menyebut ini praktik politik dinasti, yakni upaya melanggengkan kekuasaan satu keluarga.  #OrdeBaruReborn https://t.co/oQKmX9K99p";0;1;28;91;in;940486643546386432;1725105042372600179;__RismaWidiono_;https://twitter.com/__RismaWidiono_/status/1725105042372600179
Thu Nov 16 10:51:20 +0000 2023;1725104256527868128;"@ri1gas @PartaiSocmed Ada Cashyta di Jateng. Ada juga Yashinta di DIY. Jare dudu politik dinasti.";0;0;0;1;in;57604769;1725045829290033533;wongndonya;https://twitter.com/wongndonya/status/1725104256527868128
Thu Nov 16 10:46:53 +0000 2023;1725103136824795642;"#SobatHI, ada kegiatan diskusi bersama para pakar yang sayang untuk dilewatkan nih!  Program Studi Hubungan Internasional UII mempersembahkan Diskusi Buku Jokowi Melawan "Debt Collector" dan Diskusi Panel yang mengangkat tema "Dinasti Politik dan Tren Demokrasi Global" https://t.co/baz4tTnyEx";0;1;0;2;in;476852352;1725103136824795642;intrelationsuii;https://twitter.com/intrelationsuii/status/1725103136824795642
Thu Nov 16 10:46:06 +0000 2023;1725102938375467429;"@ainunnajib Dialam demokrasi spt ini ya gk ada politik dinasti,adanya keluarga politik.Contoh politik dinasti yg legal di indonesia ya di jogja,gk ada pilihan gubernur dan wakilnya.Otomatis perpanjang tiap 5 thn sekali.";0;0;0;0;in;507286109;1725055364675350909;ferymilano79;https://twitter.com/ferymilano79/status/1725102938375467429
Thu Nov 16 10:37:38 +0000 2023;1725100809619456327;"Mahasiswa tidak bisa diintimidasi dan tetap lawan dinasti politik  #ganjarpresiden #ganjarmahfudmd #ganjarpranowo #ganjarpresiden2024 https://t.co/14PACVdKD9";0;0;0;0;in;1708498103068917760;1725100809619456327;kama_sinaga_92;https://twitter.com/kama_sinaga_92/status/1725100809619456327
Thu Nov 16 10:29:16 +0000 2023;1725098706079559994;"Ngeri juga, ini kayaknya Jokowi mau bikin dinasti politik yang langgeng @roniasani1 https://t.co/owJe7v8U3t";0;0;0;0;in;1673215667200479232;1725098706079559994;sekarriniken1;https://twitter.com/sekarriniken1/status/1725098706079559994
Thu Nov 16 10:23:15 +0000 2023;1725097190576771381;". . Terus Bergerak melawan POLITIK DINASTI Publik Masyarakat mendukung Kalian !!!  Jangan biarkan OrBa kembali berkuasa lewat Prabowo Gibran . .";1;25;103;409;in;1529491450605768704;1725097190576771381;StefanAntonio__;https://twitter.com/StefanAntonio__/status/1725097190576771381
